"","date","median","lower","upper","candidate"
"644",2018-07-13,6.95462598920293,5.59948284507359,8.41447160745537,"Poroshenko"
"645",2018-07-14,6.96673893621931,5.61099226060271,8.40676134266272,"Poroshenko"
"646",2018-07-15,6.97850133387222,5.61502018892893,8.40192002458405,"Poroshenko"
"647",2018-07-16,6.96145680948843,5.6279300969377,8.43571280794432,"Poroshenko"
"648",2018-07-17,6.96198416518173,5.61193714625088,8.47509907115235,"Poroshenko"
"649",2018-07-18,6.97502880723205,5.65390816389952,8.46355901010667,"Poroshenko"
"650",2018-07-19,6.98745409066736,5.6699050211927,8.37985876097439,"Poroshenko"
"651",2018-07-20,6.98985145910139,5.67964431197989,8.41180047644045,"Poroshenko"
"652",2018-07-21,7.00378577029611,5.73776051706535,8.33591354859233,"Poroshenko"
"653",2018-07-22,7.00358583402237,5.76847752464689,8.33194194996789,"Poroshenko"
"654",2018-07-23,7.03125582458448,5.83517869646113,8.36572279123681,"Poroshenko"
"655",2018-07-24,7.09070460360955,5.88485603632515,8.41909247476808,"Poroshenko"
"656",2018-07-25,7.12090633139465,5.90651166022783,8.47366379162191,"Poroshenko"
"657",2018-07-26,7.16212985109686,5.96182612916476,8.4683606435176,"Poroshenko"
"658",2018-07-27,7.19472622057977,6.02363094778361,8.50116383445423,"Poroshenko"
"659",2018-07-28,7.25420975477889,6.06916500926933,8.55820006327581,"Poroshenko"
"660",2018-07-29,7.2793310956876,6.04583542987164,8.65930130546499,"Poroshenko"
"661",2018-07-30,7.29019784994893,5.97142917496558,8.71495002176959,"Poroshenko"
"662",2018-07-31,7.32035672543125,5.96638094017958,8.77027673879025,"Poroshenko"
"663",2018-08-01,7.34432256045099,5.93648765357406,8.80938523410734,"Poroshenko"
"664",2018-08-02,7.37470485762389,5.91301581091476,8.8767877400591,"Poroshenko"
"665",2018-08-03,7.40238366012879,5.88505767324428,8.92419069730944,"Poroshenko"
"666",2018-08-04,7.42269931904051,5.85656700410043,8.95301090371157,"Poroshenko"
"667",2018-08-05,7.42593622174158,5.84957989654163,9.06142912719071,"Poroshenko"
"668",2018-08-06,7.46378977998842,5.84272149290607,9.08761030387379,"Poroshenko"
"669",2018-08-07,7.49040189945995,5.85337910045233,9.08290178141233,"Poroshenko"
"670",2018-08-08,7.50465186709253,5.87636293209056,9.13026317392391,"Poroshenko"
"671",2018-08-09,7.52572651233351,5.89019248993645,9.14950257271579,"Poroshenko"
"672",2018-08-10,7.53171248775766,5.85364052576455,9.16786338533774,"Poroshenko"
"673",2018-08-11,7.56514787526063,5.89375884357725,9.14717505143659,"Poroshenko"
"674",2018-08-12,7.5835025480017,5.98780882218705,9.16146299536767,"Poroshenko"
"675",2018-08-13,7.59103579979564,5.98641017456244,9.21184107192179,"Poroshenko"
"676",2018-08-14,7.62375524841363,5.99065273626719,9.19097327107644,"Poroshenko"
"677",2018-08-15,7.64906506513666,6.01981553074393,9.21529694759059,"Poroshenko"
"678",2018-08-16,7.65961420969706,6.05297524023331,9.19998100186466,"Poroshenko"
"679",2018-08-17,7.67827064897381,6.10304305824509,9.1812661980451,"Poroshenko"
"680",2018-08-18,7.69469716904635,6.14526853797321,9.19146027686503,"Poroshenko"
"681",2018-08-19,7.7225362163561,6.21555542803114,9.20102534516095,"Poroshenko"
"682",2018-08-20,7.7288079968726,6.2604303657237,9.21797083445745,"Poroshenko"
"683",2018-08-21,7.76898989963444,6.28065523328111,9.25634462331534,"Poroshenko"
"684",2018-08-22,7.78009086396153,6.26373887351185,9.26234930828015,"Poroshenko"
"685",2018-08-23,7.79574328902925,6.27569039434554,9.27350628426427,"Poroshenko"
"686",2018-08-24,7.80862658023728,6.27670571716835,9.30637932607773,"Poroshenko"
"687",2018-08-25,7.83046110026332,6.33468670454291,9.28089436349529,"Poroshenko"
"688",2018-08-26,7.83606380383191,6.34909402738155,9.33569856894248,"Poroshenko"
"689",2018-08-27,7.85441126830798,6.36148247881648,9.3430176916237,"Poroshenko"
"690",2018-08-28,7.88212995230674,6.42814781523187,9.29490731072605,"Poroshenko"
"691",2018-08-29,7.90043047786929,6.49891913290801,9.28061704360673,"Poroshenko"
"692",2018-08-30,7.91487970414939,6.55503450776566,9.27116978940209,"Poroshenko"
"693",2018-08-31,7.92328825822012,6.58478479407128,9.23547470794781,"Poroshenko"
"694",2018-09-01,7.94344301540039,6.63714514155097,9.22474772164498,"Poroshenko"
"695",2018-09-02,7.97203026654377,6.70105185702455,9.20410770771175,"Poroshenko"
"696",2018-09-03,7.98932277735571,6.76016374672683,9.1756667363779,"Poroshenko"
"697",2018-09-04,8.01212984015935,6.77138546555146,9.19233196593937,"Poroshenko"
"698",2018-09-05,8.02276443752969,6.78097621143365,9.209200399982,"Poroshenko"
"699",2018-09-06,8.03973167031302,6.78552468588858,9.2608915726197,"Poroshenko"
"700",2018-09-07,8.05530651197277,6.77601098554237,9.31302274513541,"Poroshenko"
"701",2018-09-08,8.06669267217707,6.79023517166509,9.33550135729747,"Poroshenko"
"702",2018-09-09,8.0883768866129,6.78279648546411,9.35195232621022,"Poroshenko"
"703",2018-09-10,8.10305139599864,6.82308980219594,9.37639415837192,"Poroshenko"
"704",2018-09-11,8.12563304000449,6.82242333798517,9.39514605730826,"Poroshenko"
"705",2018-09-12,8.13557655174566,6.90942836662262,9.36974329208081,"Poroshenko"
"706",2018-09-13,8.16185132341125,6.96045904347045,9.38410572128087,"Poroshenko"
"707",2018-09-14,8.17096192972122,7.05845260094519,9.35043318303182,"Poroshenko"
"708",2018-09-15,8.1964031716091,7.08672648291377,9.3804435437411,"Poroshenko"
"709",2018-09-16,8.22746040137096,7.04682324022958,9.43962202752975,"Poroshenko"
"710",2018-09-17,8.2737008381161,7.04268657500656,9.50411457548438,"Poroshenko"
"711",2018-09-18,8.29773459914563,7.04692185010237,9.60239256749361,"Poroshenko"
"712",2018-09-19,8.34885893864584,7.06113384249159,9.66950640549735,"Poroshenko"
"713",2018-09-20,8.37469095566706,7.08181352747847,9.71186471208914,"Poroshenko"
"714",2018-09-21,8.43226105045946,7.11259461530653,9.76955796389548,"Poroshenko"
"715",2018-09-22,8.4691265139386,7.10512058758453,9.82621709548643,"Poroshenko"
"716",2018-09-23,8.49696468802156,7.12523794107814,9.8706102970247,"Poroshenko"
"717",2018-09-24,8.53127856332844,7.17074935747195,9.90189246261786,"Poroshenko"
"718",2018-09-25,8.58483235868771,7.24542490633622,9.89235419608831,"Poroshenko"
"719",2018-09-26,8.61837227720368,7.28266213323224,9.92774811693972,"Poroshenko"
"720",2018-09-27,8.66110595352052,7.3480907510624,9.94359899391914,"Poroshenko"
"721",2018-09-28,8.6904713460789,7.45269036771034,9.98480203189316,"Poroshenko"
"722",2018-09-29,8.73091649480973,7.56184571024697,9.9529759440549,"Poroshenko"
"723",2018-09-30,8.77780259420865,7.62484379884984,9.92707750556039,"Poroshenko"
"724",2018-10-01,8.81108505058688,7.76045318093469,9.84333369728962,"Poroshenko"
"725",2018-10-02,8.76361774990119,7.73847826997072,9.81996193978452,"Poroshenko"
"726",2018-10-03,8.73965984745889,7.70151268209375,9.8024846138166,"Poroshenko"
"727",2018-10-04,8.71578702519846,7.64260192435799,9.80014024400932,"Poroshenko"
"728",2018-10-05,8.68784549173628,7.67650809833411,9.7895455276783,"Poroshenko"
"729",2018-10-06,8.66612188729961,7.67366399591327,9.76873974530914,"Poroshenko"
"730",2018-10-07,8.62872201168965,7.70198790663269,9.72690129509208,"Poroshenko"
"731",2018-10-08,8.64632829918735,7.62462210127641,9.79852981952199,"Poroshenko"
"732",2018-10-09,8.65177054789485,7.56890808631122,9.82451859369584,"Poroshenko"
"733",2018-10-10,8.64117770840276,7.50992735689336,9.86630916481857,"Poroshenko"
"734",2018-10-11,8.64894401231502,7.43247457036462,9.94652908387025,"Poroshenko"
"735",2018-10-12,8.65538773692652,7.39260792540445,9.95006400415039,"Poroshenko"
"736",2018-10-13,8.64215155256048,7.36411125919438,9.95003721688937,"Poroshenko"
"737",2018-10-14,8.64347664892975,7.35337835201081,9.94976276902199,"Poroshenko"
"738",2018-10-15,8.65519815547608,7.33793963411044,9.91966598520926,"Poroshenko"
"739",2018-10-16,8.6526817594306,7.35585629870051,9.92635785135521,"Poroshenko"
"740",2018-10-17,8.64775974595294,7.34845614867277,9.89083093540001,"Poroshenko"
"741",2018-10-18,8.65895919475974,7.35787162543946,9.87677354046274,"Poroshenko"
"742",2018-10-19,8.6582045608063,7.36537036239825,9.89191011507653,"Poroshenko"
"743",2018-10-20,8.65468705138572,7.4151201084031,9.87724714112533,"Poroshenko"
"744",2018-10-21,8.65804639141342,7.46260933996885,9.86987756733004,"Poroshenko"
"745",2018-10-22,8.60233002882742,7.42556180427484,9.81639782326223,"Poroshenko"
"746",2018-10-23,8.55732850579483,7.40577042362414,9.76471347218586,"Poroshenko"
"747",2018-10-24,8.5239222694919,7.37499599034791,9.72834993228431,"Poroshenko"
"748",2018-10-25,8.48899137390046,7.39121439394455,9.66587331884296,"Poroshenko"
"749",2018-10-26,8.44863278807219,7.39598336968034,9.57220013475926,"Poroshenko"
"750",2018-10-27,8.45476800728917,7.34770691704746,9.58312143452997,"Poroshenko"
"751",2018-10-28,8.43965415958187,7.37493249004971,9.60134479681393,"Poroshenko"
"752",2018-10-29,8.43774001762847,7.28610670783606,9.67639881855742,"Poroshenko"
"753",2018-10-30,8.4564064401759,7.24807928196824,9.7614294966964,"Poroshenko"
"754",2018-10-31,8.43949068496041,7.22610330820178,9.80341738945702,"Poroshenko"
"755",2018-11-01,8.43420071977855,7.19831322255998,9.80786330085304,"Poroshenko"
"756",2018-11-02,8.41780207819442,7.16064282192949,9.84783450391953,"Poroshenko"
"757",2018-11-03,8.40617167274821,7.1108599085141,9.88815748238606,"Poroshenko"
"758",2018-11-04,8.40006111498517,7.12467169596058,9.90280178176327,"Poroshenko"
"759",2018-11-05,8.39973615510512,7.13518777333499,9.93262594331093,"Poroshenko"
"760",2018-11-06,8.38195632526477,7.13035564240648,9.92592956560139,"Poroshenko"
"761",2018-11-07,8.38370065149571,7.10865498885307,9.88725932409478,"Poroshenko"
"762",2018-11-08,8.3643359712675,7.08000676361168,9.83469574121788,"Poroshenko"
"763",2018-11-09,8.34865859356676,7.091523341977,9.82993651946913,"Poroshenko"
"764",2018-11-10,8.35100304951179,7.10532431153756,9.75470480321518,"Poroshenko"
"765",2018-11-11,8.33485629288498,7.06001200596565,9.6738035672394,"Poroshenko"
"766",2018-11-12,8.33640754479496,7.07893647709049,9.62376829558072,"Poroshenko"
"767",2018-11-13,8.37278198573903,7.06366200467917,9.66347570855748,"Poroshenko"
"768",2018-11-14,8.36907971781379,7.08034621288571,9.68619962800614,"Poroshenko"
"769",2018-11-15,8.40395713862145,7.11383160242839,9.711353588948,"Poroshenko"
"770",2018-11-16,8.4169642632019,7.14564481638717,9.7174272651969,"Poroshenko"
"771",2018-11-17,8.43706970373298,7.19353862357551,9.70666754645129,"Poroshenko"
"772",2018-11-18,8.46788526852514,7.22954725839889,9.76856779961675,"Poroshenko"
"773",2018-11-19,8.49201961592089,7.24606415027065,9.73677589759092,"Poroshenko"
"774",2018-11-20,8.51977939838572,7.32010914758733,9.75117839852362,"Poroshenko"
"775",2018-11-21,8.54567368815984,7.39224586562677,9.78211248786762,"Poroshenko"
"776",2018-11-22,8.57404321023967,7.39985571909554,9.75628608760724,"Poroshenko"
"777",2018-11-23,8.58662392254398,7.49391760085386,9.78068735583523,"Poroshenko"
"778",2018-11-24,8.61639292290781,7.53108007524649,9.78426902893596,"Poroshenko"
"779",2018-11-25,8.64981940997991,7.60138448398882,9.74290350952274,"Poroshenko"
"780",2018-11-26,8.67882400433105,7.70020304733976,9.72053116519314,"Poroshenko"
"781",2018-11-27,8.70489806387969,7.77395685509578,9.65243207018655,"Poroshenko"
"782",2018-11-28,8.71928994111634,7.88302487149347,9.57764022280399,"Poroshenko"
"783",2018-11-29,8.76509301706755,7.87170434587907,9.70272186509775,"Poroshenko"
"784",2018-11-30,8.83442990961619,7.88262384932086,9.79072625238319,"Poroshenko"
"785",2018-12-01,8.89220249042654,7.84964570866866,9.89712385577119,"Poroshenko"
"786",2018-12-02,8.94063366011607,7.89895216456266,10.0004136059947,"Poroshenko"
"787",2018-12-03,9.00585687921647,7.96691136568497,10.0763438222904,"Poroshenko"
"788",2018-12-04,9.05185602726342,7.98911601069612,10.107130971886,"Poroshenko"
"789",2018-12-05,9.11450027900564,8.03601302026478,10.1734360258252,"Poroshenko"
"790",2018-12-06,9.17473964124379,8.0610749973948,10.2492492713397,"Poroshenko"
"791",2018-12-07,9.21869698196321,8.12707620534356,10.2870009322273,"Poroshenko"
"792",2018-12-08,9.3359531139509,8.22637338887058,10.4029465679531,"Poroshenko"
"793",2018-12-09,9.40896637625761,8.27336110012298,10.5242844430245,"Poroshenko"
"794",2018-12-10,9.52899630797864,8.38160367828566,10.6583921399883,"Poroshenko"
"795",2018-12-11,9.64933850920394,8.48510787704307,10.7431488840322,"Poroshenko"
"796",2018-12-12,9.74676645708979,8.61275847403671,10.8103316082442,"Poroshenko"
"797",2018-12-13,9.84865438453655,8.77743341799329,10.9079591038866,"Poroshenko"
"798",2018-12-14,9.89564862015611,8.77489699801506,11.0208786505658,"Poroshenko"
"799",2018-12-15,9.93128694999979,8.78456383988271,11.1205330081684,"Poroshenko"
"800",2018-12-16,9.98434102686344,8.78685465685873,11.1905417426511,"Poroshenko"
"801",2018-12-17,10.0500044920476,8.84093608479139,11.2478805133443,"Poroshenko"
"802",2018-12-18,10.0954317471716,8.91411376787927,11.3574567539016,"Poroshenko"
"803",2018-12-19,10.1313701865057,8.93324632807262,11.3395291213069,"Poroshenko"
"804",2018-12-20,10.2353571064255,9.00516622854464,11.444524099133,"Poroshenko"
"805",2018-12-21,10.3252261310738,9.0517753859753,11.5845575785881,"Poroshenko"
"806",2018-12-22,10.4187040179069,9.11973800866797,11.6666848404542,"Poroshenko"
"807",2018-12-23,10.3926275508509,9.04045230422376,11.6637709025251,"Poroshenko"
"808",2018-12-24,10.3511378753928,8.93266711321717,11.699626523124,"Poroshenko"
"809",2018-12-25,10.3150119619418,8.89517219094778,11.6994327509315,"Poroshenko"
"810",2018-12-26,10.2982951379912,8.82665549233518,11.7233507896147,"Poroshenko"
"811",2018-12-27,10.2670727385624,8.71862109312602,11.7396289451885,"Poroshenko"
"812",2018-12-28,10.2385886071441,8.67488687012285,11.7322494274062,"Poroshenko"
"813",2018-12-29,10.2148107753712,8.59675793920043,11.7460817679041,"Poroshenko"
"814",2018-12-30,10.173195879493,8.54454298596386,11.7217592961953,"Poroshenko"
"815",2018-12-31,10.1672086784799,8.47758765140273,11.7842219486779,"Poroshenko"
"816",2019-01-01,10.1721086732852,8.39886742413834,11.8726778126123,"Poroshenko"
"817",2019-01-02,10.1800199646533,8.3361329854521,11.9085936571075,"Poroshenko"
"818",2019-01-03,10.2000862261704,8.25657291446772,11.9993254071763,"Poroshenko"
"819",2019-01-04,10.1858911109443,8.10695552412706,12.0831012828682,"Poroshenko"
"820",2019-01-05,10.1863796642485,8.05885869806757,12.1233531801757,"Poroshenko"
"821",2019-01-06,10.1751395732838,8.03136303491736,12.1986027222375,"Poroshenko"
"822",2019-01-07,10.1611125088592,7.94179458034184,12.240965576719,"Poroshenko"
"823",2019-01-08,10.1549872970821,7.89282836482897,12.3398171572195,"Poroshenko"
"824",2019-01-09,10.1641984953766,7.81743221113035,12.376409605298,"Poroshenko"
"825",2019-01-10,10.1673010394466,7.78228571033606,12.4272258843795,"Poroshenko"
"826",2019-01-11,10.164140284757,7.69212909144404,12.4896573075279,"Poroshenko"
"827",2019-01-12,10.1732133995623,7.62493821620065,12.5626119389657,"Poroshenko"
"828",2019-01-13,10.1671049524466,7.59619702568224,12.5796048926091,"Poroshenko"
